Libraryrep1,Libraryrep2
392,224
247,187
196,151
265,193
180,107
210,117
222,114
218,137
258,181
246,125
250,149
253,199
341,181
292,183
439,263
278,164
249,158
641,416
184,132
233,176
180,135
316,199
279,208
171,101
302,165
308,195
298,164
470,255
153,105
184,137
298,153
290,181
260,181
267,223
329,232
320,180
455,288
323,260
331,209
286,173
313,158
456,292
145,95
322,205
177,121
302,200
252,198
190,108
322,209
275,199
365,218
327,225
298,199
317,164
179,128
258,162
241,158
592,381
232,150
258,161
352,239
314,220
367,223
238,124
534,347
488,333
253,167
559,366
263,161
177,126
315,223
345,247
237,155
322,220
291,172
251,159
263,198
375,286
597,357
382,274
271,163
158,143
157,87
487,284
190,160
253,142
211,127
190,132
267,149
262,149
223,129
233,123
223,155
240,143
213,126
405,240
347,212
494,342
245,206
311,212
254,197
176,133
323,203
244,147
261,162
253,169
168,96
277,169
149,106
245,162
232,156
335,216
418,245
203,138
329,199
409,251
266,196
264,145
261,215
250,136
266,168
214,162
260,174
251,175
246,166
249,203
231,166
408,242
199,112
342,232
188,128
369,240
24,19
271,176
152,93
246,165
481,314
190,115
267,153
168,124
258,158
193,130
363,234
277,160
447,295
204,127
186,117
237,141
229,142
331,227
502,370
274,173
209,134
334,203
258,142
265,194
235,154
322,184
370,209
510,310
169,106
254,171
200,148
269,185
312,226
156,162
207,140
482,323
304,190
282,164
342,229
346,254
325,193
184,105
219,127
294,229
404,213
428,259
187,132
108,55
377,245
191,113
405,273
511,313
233,178
458,303
130,107
276,170
285,185
216,136
374,222
232,134
289,171
194,133
225,143
329,207
333,209
235,132
229,176
327,192
214,124
212,103
314,160
369,215
219,148
194,128
265,196
144,73
330,202
403,217
187,136
324,173
444,300
261,164
195,128
283,157
347,232
122,88
246,175
256,179
411,267
302,172
223,165
317,191
273,216
608,386
160,120
326,222
189,88
76,68
497,312
260,169
316,194
284,179
244,178
225,150
247,138
316,206
226,152
286,211
348,191
183,127
325,209
302,154
267,153
513,310
452,253
310,253
318,197
545,342
332,207
180,80
270,184
237,160
361,249
462,312
402,288
157,113
283,164
427,280
212,123
192,102
183,107
149,97
333,195
299,179
194,151
273,174
176,109
237,169
263,180
197,146
370,218
606,378
235,136
373,193
328,195
249,159
367,292
265,196
281,158
324,212
339,192
178,109
302,186
224,168
181,91
192,165
221,139
296,190
145,83
350,245
306,207
199,146
396,265
201,127
287,198
457,274
395,261
229,158
190,137
269,182
302,161
294,182
355,203
252,135
287,228
302,198
362,225
261,169
294,165
215,136
195,158
226,150
365,230
177,111
167,85
343,237
253,124
312,196
375,255
326,187
308,210
261,157
90,45
313,192
147,105
164,119
202,165
221,152
190,106
296,169
177,90
240,153
403,286
303,215
337,188
,
465,264
655,400
494,282
335,235
227,151
327,209
180,117
399,248
145,130
359,236
343,197
335,194
233,142
328,215
556,421
370,215
173,125
314,213
291,165
313,215
267,172
247,158
551,334
186,126
244,193
216,150
268,195
252,148
398,255
169,102
256,126
219,103
276,179
308,214
277,176
314,247
307,236
232,134
212,125
334,234
311,238
203,160
269,186
225,148
318,226
237,151
365,231
268,201
467,250
657,418
221,132
243,193
329,228
295,210
164,116
252,138
269,159
287,158
343,213
277,138
255,149
273,184
485,308
250,186
302,213
428,301
577,361
235,140
295,197
276,173
238,140
315,217
123,83
263,159
269,159
249,138
174,132
155,111
293,200
216,123
368,215
251,167
325,213
234,166
316,262
312,191
208,152
296,175
195,103
333,205
299,179
305,161
137,99
205,140
310,183
260,147
338,212
410,217
233,136
523,341
195,116
256,177
216,141
274,195
190,128
231,103
463,292
266,161
181,95
254,143
596,367
325,229
375,243
374,201
225,117
272,182
143,93
270,138
419,213
397,241
276,198
239,144
291,214
327,208
190,129
253,187
148,109
258,135
410,264
254,132
261,145
284,158
268,154
336,189
255,156
283,172
191,161
244,207
272,193
166,119
246,165
413,196
284,157
236,150
547,339
182,106
292,178
166,145
289,189
202,119
635,363
492,292
389,220
555,304
276,175
384,249
339,204
228,164
180,139
267,187
370,193
314,206
217,126
378,197
367,204
334,248
230,140
327,227
737,422
218,151
0,1
154,120
285,207
372,219
325,219
339,239
268,176
367,225
342,259
487,301
316,190
225,119
452,305
450,267
383,242
363,234
217,128
193,118
330,237
245,177
159,103
231,111
169,85
480,321
286,174
260,185
258,151
345,250
244,144
286,175
259,166
332,190
289,203
322,184
391,266
477,341
295,160
245,126
200,129
307,201
295,191
387,212
280,159
205,146
293,141
192,106
307,203
191,116
304,206
256,172
399,236
98,73
354,224
84,34
230,131
282,197
221,119
351,187
266,162
486,288
762,493
272,162
191,129
189,114
153,116
299,180
131,114
204,131
210,158
174,151
376,211
187,122
308,205
276,197
117,64
367,244
331,240
465,270
329,224
171,120
457,324
375,219
199,145
44,30
230,150
368,251
363,257
214,96
277,201
209,136
407,217
287,221
231,189
482,315
284,200
172,104
255,138
246,178
181,118
308,159
445,319
246,174
290,186
311,183
460,318
194,147
537,370
416,237
249,165
337,221
378,219
376,221
326,191
219,151
338,197
249,152
392,253
368,200
256,163
210,129
229,143
384,231
213,152
291,178
306,166
364,228
241,129
521,278
195,123
378,236
289,179
379,237
209,177
241,163
293,162
552,316
216,136
264,149
404,276
336,213
242,149
243,200
226,134
238,134
285,187
290,195
159,97
277,200
265,128
205,135
220,102
256,169
471,277
295,159
256,146
145,93
192,118
367,256
256,171
209,135
337,179
227,103
202,101
288,189
236,169
387,237
189,109
239,163
270,182
312,210
346,206
235,156
146,118
274,184
126,91
216,107
516,293
309,157
307,206
220,163
227,111
275,161
255,193
354,205
336,172
211,134
241,187
294,163
160,108
330,185
339,196
289,149
287,197
214,141
236,136
317,191
321,198
345,238
275,220
443,285
144,108
255,156
172,111
299,249
284,144
419,281
392,269
464,294
383,269
226,116
526,325
657,393
717,479
249,176
419,270
199,118
303,191
298,157
158,115
281,190
192,126
270,198
225,163
210,190
193,147
378,238
514,315
367,241
306,197
407,251
235,134
230,164
319,218
286,175
411,252
322,206
359,216
164,97
352,188
167,131
402,271
409,275
255,153
234,150
338,187
248,155
232,130
460,282
201,150
313,243
354,257
292,173
258,145
318,221
175,119
435,239
308,228
440,260
7,5
368,231
237,160
182,94
188,146
208,121
311,180
358,257
199,119
440,262
320,213
244,153
279,168
396,264
303,169
480,306
381,217
204,152
342,211
759,434
263,177
282,225
527,389
235,144
153,79
212,134
209,146
296,192
337,181
190,132
376,220
327,233
235,116
301,177
518,386
383,258
259,187
343,192
392,245
433,217
275,144
234,160
224,132
284,124
410,266
241,174
332,173
612,395
367,201
288,156
246,195
146,111
441,258
289,191
267,255
259,165
222,136
469,255
432,270
259,117
386,269
287,159
390,212
230,144
203,117
493,295
239,174
263,194
240,183
296,141
277,190
241,127
323,211
230,126
253,147
256,172
223,137
339,228
431,263
228,138
684,464
245,183
489,304
234,156
332,196
163,137
343,217
217,135
292,183
325,217
280,184
366,197
240,143
526,304
449,251
226,201
112,72
211,111
225,146
319,197
308,221
217,44
331,209
320,176
486,271
265,158
241,118
334,173
255,163
350,239
243,176
391,238
413,282
374,288
198,124
249,155
198,141
108,54
428,234
307,206
268,166
197,125
173,128
206,113
346,200
276,195
608,366
433,309
232,153
357,207
530,330
598,397
237,130
191,129
253,168
207,140
456,290
259,164
375,228
529,398
303,201
301,171
204,119
353,204
615,382
173,108
250,137
284,147
340,205
274,170
176,120
257,119
256,130
363,256
503,348
263,165
267,201
284,181
270,239
403,240
352,195
448,251
354,193
315,207
292,203
227,151
283,195
184,112
470,296
488,307
485,306
324,204
247,204
323,185
532,365
457,297
656,384
891,706
334,224
409,262
618,394
443,297
365,236
381,207
467,298
275,186
257,191
428,227
280,197
225,164
350,192
208,139
200,129
265,189
266,160
320,214
320,184
301,190
197,105
331,228
246,146
227,124
380,255
243,162
876,681
418,249
341,195
252,161
180,111
281,217
208,123
207,139
411,256
313,189
111,71
208,123
290,128
322,214
546,354
293,153
528,345
240,158
515,319
159,107
160,102
125,104
200,131
191,92
380,228
282,189
375,241
237,164
453,318
277,185
340,225
283,159
268,153
229,124
260,140
338,228
253,140
264,177
204,145
229,167
537,308
252,145
259,163
271,152
294,212
216,129
400,260
505,341
337,212
314,207
282,159
268,130
431,270
265,127
296,181
340,212
176,102
391,240
302,165
437,272
430,297
306,162
351,191
204,163
149,74
327,209
370,237
241,148
254,190
448,261
349,204
430,235
253,171
889,541
253,195
418,259
288,153
382,240
317,191
359,239
247,183
390,240
413,233
512,307
300,192
182,89
212,114
575,396
332,207
363,224
490,334
194,123
242,163
208,154
355,174
342,213
268,159
276,199
272,177
363,229
285,184
272,170
321,238
264,182
133,106
202,164
262,142
383,247
442,269
229,143
260,174
233,128
564,300
208,128
180,168
381,209
143,82
222,138
222,139
271,154
327,235
289,221
310,183
539,348
166,123
175,98
266,211
260,190
242,148
207,109
232,150
254,172
221,101
314,181
282,161
331,210
297,182
244,139
286,184
215,136
392,253
463,250
238,165
396,277
567,374
395,254
368,239
270,183
316,213
290,141
264,170
225,127
218,133
538,312
221,136
232,156
232,163
440,251
442,301
403,295
193,137
281,137
254,144
233,143
194,151
367,219
328,253
353,207
217,128
259,156
323,206
246,163
202,96
311,174
258,157
587,363
275,197
542,349
228,167
462,266
240,140
165,123
261,173
223,116
308,190
428,263
442,283
183,132
447,312
373,192
354,207
460,291
278,156
191,129
351,252
269,145
301,183
236,105
229,149
215,142
391,225
246,176
693,434
636,404
429,252
316,238
270,178
172,141
243,143
437,209
268,133
256,125
271,170
268,175
304,275
220,126
248,182
295,194
353,199
197,94
349,188
319,203
297,231
322,186
312,171
401,223
422,261
376,210
341,222
227,132
193,131
292,157
333,155
254,119
192,144
293,196
276,170
337,219
335,169
202,131
183,126
79,39
147,94
298,182
112,63
278,151
340,206
342,207
275,150
456,355
401,226
350,157
279,182
221,162
545,353
558,322
171,113
295,169
210,130
288,151
187,142
376,213
421,313
274,165
290,160
326,176
322,241
312,199
332,240
317,219
423,264
374,257
309,208
185,115
337,244
280,145
477,301
314,203
305,213
325,187
346,201
73,53
230,129
310,220
364,222
715,395
488,291
255,197
261,154
315,219
323,183
212,151
388,225
190,132
198,132
353,251
253,149
135,87
177,108
194,113
254,159
263,168
379,219
471,248
259,166
277,120
371,240
217,127
285,229
366,219
276,212
138,84
258,117
314,189
170,90
182,149
169,112
417,292
200,137
170,121
198,132
222,110
205,130
300,209
250,168
424,280
331,208
154,122
567,331
276,148
310,198
253,139
313,212
380,273
370,253
305,182
224,135
234,119
348,237
254,165
278,147
207,162
420,276
201,110
211,136
282,182
205,126
316,186
170,148
331,198
177,149
430,301
473,306
302,219
484,257
297,186
304,205
518,297
338,222
352,172
310,219
211,126
102,68
226,139
261,162
367,214
276,163
177,94
411,213
320,210
371,259
411,220
320,205
240,164
492,303
469,276
136,85
121,61
274,172
245,178
233,138
260,144
340,199
310,165
333,258
446,311
648,389
283,206
262,151
264,122
458,333
289,174
170,92
192,102
252,139
248,194
311,208
434,248
300,185
288,198
195,135
342,197
284,191
171,116
345,211
303,193
256,168
361,240
262,152
269,163
281,187
269,162
274,166
351,241
190,136
462,254
317,208
266,167
402,290
261,122
349,187
281,164
251,191
284,184
213,135
200,127
267,163
401,250
202,147
193,142
257,190
386,225
177,133
614,375
330,191
315,189
224,158
330,192
323,232
164,94
170,109
273,229
231,121
198,128
274,146
232,150
281,198
574,380
319,171
278,117
390,277
233,143
273,195
320,191
228,137
94,73
182,121
313,192
346,249
309,197
310,244
499,333
279,189
295,215
338,242
176,136
173,152
324,187
294,173
269,178
314,186
297,185
235,134
185,112
221,165
331,231
258,147
316,178
288,189
343,184
366,196
243,129
349,208
266,152
272,160
327,220
290,222
305,196
239,161
253,153
442,258
241,191
385,242
188,116
328,199
186,138
351,168
234,150
404,237
424,211
242,183
233,136
199,111
419,285
283,160
344,256
264,181
271,207
197,123
374,246
319,182
295,199
188,138
132,114
257,160
326,224
348,212
255,169
209,156
263,146
271,199
296,245
459,301
510,284
123,92
151,86
228,117
450,277
284,186
260,175
163,123
192,104
397,179
271,169
320,194
339,187
163,100
327,197
271,148
304,164
283,157
411,275
323,189
478,305
370,227
192,127
232,231
249,180
345,235
343,264
286,194
292,174
637,370
283,210
180,113
294,193
80,64
377,213
366,265
288,185
326,206
331,201
218,146
364,196
166,102
275,206
206,134
391,240
262,189
223,160
377,303
233,140
313,162
307,182
306,222
265,181
254,155
366,258
210,150
333,247
405,247
267,161
162,111
359,214
364,250
155,99
217,151
421,292
288,203
189,147
260,166
209,114
278,168
403,251
415,228
224,140
126,87
276,177
290,183
166,111
200,128
344,205
113,78
207,128
209,148
220,113
157,97
330,200
291,193
380,238
251,165
286,208
291,170
234,163
231,153
362,237
390,237
523,360
315,221
565,350
213,98
527,298
197,144
328,180
336,196
335,182
225,132
221,150
267,148
328,149
281,160
258,166
255,205
468,333
353,211
264,157
255,197
219,174
165,111
225,121
401,272
339,195
238,145
179,105
322,255
321,197
160,107
113,84
214,169
245,169
227,143
328,207
278,146
270,139
255,152
229,133
204,164
286,158
133,82
215,129
180,81
157,93
263,159
180,113
203,133
273,170
287,145
357,223
286,122
485,300
236,146
298,172
322,222
199,148
197,138
298,197
183,118
239,150
395,203
113,90
226,173
222,171
299,176
292,147
295,162
254,149
423,220
210,124
223,129
552,343
204,169
307,219
278,209
308,190
369,224
1,0
236,153
419,225
305,167
147,102
280,181
48,58
317,180
220,124
352,245
332,198
355,202
207,148
263,176
414,239
333,218
594,329
195,131
196,135
305,158
228,136
349,187
291,173
258,170
411,165
343,231
315,194
258,158
106,59
318,207
220,129
246,129
216,119
283,185
149,102
327,216
169,127
236,153
224,150
309,190
203,143
289,153
148,122
504,341
246,152
240,131
422,276
315,199
620,348
268,144
371,216
510,297
473,262
310,188
331,229
182,112
167,132
339,229
365,165
235,147
283,182
229,131
166,134
357,234
431,316
355,194
409,272
352,225
383,245
253,131
234,166
222,159
295,237
168,97
126,90
230,130
187,111
300,209
200,117
353,208
337,205
329,215
254,164
235,159
242,179
276,166
306,172
132,89
222,131
252,159
324,182
225,160
314,193
253,186
215,103
338,145
276,171
327,208
256,154
281,144
273,174
304,226
323,159
385,210
173,115
352,221
0,1
259,116
299,181
229,148
250,153
333,218
217,125
317,223
252,169
215,130
356,199
322,212
251,146
296,196
244,135
356,239
257,179
222,166
250,141
254,159
314,168
152,114
286,182
477,310
320,217
313,202
289,190
2,0
145,94
384,188
377,245
237,164
409,274
249,147
206,108
481,246
228,114
313,228
334,222
179,113
216,154
347,222
221,191
195,133
415,262
243,131
355,211
473,343
317,210
366,284
223,120
337,225
432,248
212,162
215,137
312,204
238,137
325,217
233,116
281,145
164,103
230,158
303,230
213,158
164,103
246,139
182,131
345,243
418,297
544,353
261,159
312,167
275,234
288,180
228,128
237,193
184,136
409,253
400,235
648,412
393,219
483,274
115,91
212,132
148,117
327,231
334,171
332,230
154,119
262,163
182,124
288,199
399,241
252,180
297,181
304,213
349,177
246,173
327,191
455,288
275,144
287,156
223,127
414,285
153,117
157,97
186,129
299,181
257,143
554,348
322,212
282,218
295,184
287,176
238,176
226,129
360,220
480,302
319,199
326,203
215,161
279,216
205,136
320,237
296,149
221,127
215,140
303,214
168,146
274,181
360,250
524,382
526,316
219,121
160,138
231,162
232,180
233,155
253,204
290,169
330,236
157,94
247,163
230,136
190,110
295,154
259,151
217,129
247,153
255,145
274,165
1,1
187,84
299,174
283,202
309,158
321,178
236,119
196,132
235,139
239,132
441,292
321,220
354,164
193,114
259,135
243,166
147,92
515,352
239,145
191,122
325,179
504,268
239,160
190,142
215,169
325,228
196,130
302,175
292,248
235,159
350,178
395,264
346,229
292,179
271,170
227,129
217,131
310,170
485,304
312,202
288,191
295,181
272,157
248,157
436,246
236,156
154,103
322,195
454,254
185,132
291,158
263,163
280,224
294,199
243,157
298,227
458,267
237,133
221,141
387,232
344,218
309,199
227,124
352,266
297,226
339,221
378,251
265,195
235,151
339,195
197,131
246,151
253,170
497,280
217,161
262,140
157,99
390,243
270,167
275,148
279,150
362,274
279,171
315,261
95,78
275,134
307,249
295,220
236,165
264,149
228,160
150,112
309,196
190,108
293,145
235,144
350,209
228,143
264,156
279,154
384,227
197,109
316,195
360,247
300,171
234,186
229,185
277,186
371,211
497,337
136,98
339,188
244,176
367,175
191,134
222,159
192,116
303,223
280,190
359,212
326,203
194,153
194,122
314,182
374,200
419,255
390,256
193,140
329,217
288,177
444,282
251,150
519,321
223,144
287,180
267,164
262,216
181,107
251,167
349,219
289,179
276,171
307,169
408,276
221,155
333,184
322,222
319,170
431,278
202,159
343,204
399,270
475,374
245,153
146,84
210,128
223,129
267,178
146,121
316,146
242,143
183,94
331,187
218,40
145,118
257,152
410,239
225,119
434,271
529,320
197,125
274,221
231,143
482,330
82,55
287,139
322,250
230,146
227,125
268,182
156,138
217,128
198,121
240,112
536,377
219,149
349,199
394,218
332,216
301,191
362,200
272,185
224,122
349,233
261,131
311,202
247,153
371,231
323,238
265,167
335,186
232,162
208,130
285,178
296,147
483,273
167,106
130,85
267,171
148,120
127,115
295,180
252,172
225,122
272,144
594,389
324,235
149,101
118,82
435,280
360,242
300,219
378,243
270,216
331,221
211,155
232,138
425,239
308,197
225,144
173,156
278,152
329,210
290,203
360,225
250,151
324,211
162,128
287,182
252,141
360,224
215,165
207,119
275,172
406,250
245,155
408,254
350,193
163,103
251,173
219,149
239,124
343,231
289,218
270,180
286,198
464,251
141,84
307,221
328,182
196,150
167,114
395,249
201,120
221,158
311,195
514,296
326,198
268,153
203,146
305,212
180,114
454,309
5,0
286,165
529,306
580,320
505,299
390,236
468,329
437,264
255,155
216,147
193,114
274,176
196,154
171,118
492,344
151,125
188,127
265,174
209,142
444,258
302,200
321,172
196,129
195,143
296,190
157,104
496,287
220,138
230,140
360,240
344,229
562,365
290,210
306,198
228,173
368,194
255,155
476,328
179,95
171,102
267,186
396,271
414,226
275,195
288,186
282,136
272,217
333,200
207,133
308,234
230,138
217,122
223,163
228,117
362,223
216,107
179,134
286,160
295,190
340,190
563,344
443,303
201,146
270,190
353,185
329,212
255,156
328,218
330,224
587,391
398,227
260,160
276,189
274,134
226,158
239,149
297,212
353,222
383,206
253,192
250,145
239,134
200,138
220,118
227,194
196,109
366,209
459,285
350,210
181,136
541,297
151,96
248,124
537,327
190,107
221,133
264,171
252,197
429,262
214,127
302,210
120,85
246,130
594,336
1,0
347,216
246,122
356,238
433,324
658,368
319,219
723,458
295,198
91,53
119,84
255,143
296,173
174,74
302,201
289,172
161,93
498,333
167,94
281,174
490,308
270,158
404,252
569,360
229,152
321,212
226,141
528,342
261,178
243,168
185,125
440,301
287,209
278,214
174,113
270,205
197,115
254,185
314,175
310,186
181,113
255,150
521,329
498,300
362,206
198,158
423,257
354,208
363,245
489,261
318,235
348,211
324,197
587,358
285,166
239,115
218,125
185,119
238,169
335,204
488,293
388,251
236,186
259,178
247,147
231,156
269,177
259,221
216,167
375,228
421,234
336,230
299,189
199,141
253,144
187,137
341,202
366,263
246,131
292,167
185,121
346,184
525,309
285,207
687,400
422,284
604,439
609,400
151,69
385,229
286,201
216,181
339,191
311,215
517,326
179,115
329,185
282,165
378,217
257,208
299,207
165,132
415,271
122,67
348,207
383,227
330,230
634,423
249,196
393,229
362,204
266,170
497,322
292,186
331,191
261,165
493,313
168,115
172,113
211,114
273,170
428,255
413,272
372,211
136,99
153,103
284,198
262,141
257,138
352,200
249,148
303,189
423,255
397,239
203,160
285,173
605,345
221,172
169,138
326,239
266,148
244,148
459,272
602,341
627,400
291,169
299,189
193,137
279,171
495,306
252,178
369,180
231,147
251,153
197,116
315,158
160,75
290,179
329,200
273,150
236,147
132,50
381,263
319,213
194,119
290,211
194,110
404,223
366,188
590,404
390,228
264,152
162,89
282,170
102,67
478,325
499,340
260,170
279,174
234,153
616,408
333,218
214,127
357,219
286,174
259,175
215,142
269,155
163,108
244,188
304,140
295,161
189,114
405,231
192,123
302,202
329,174
317,194
135,93
286,174
194,170
217,150
304,207
300,170
199,149
124,89
302,196
172,106
246,153
225,119
302,175
205,142
181,99
74,70
324,207
322,227
415,264
374,201
507,313
308,181
247,141
135,94
276,172
320,187
294,171
340,255
327,204
395,273
359,104
282,197
331,189
277,180
434,242
176,127
363,209
471,267
210,140
285,221
362,204
202,129
394,226
303,221
331,169
354,249
130,102
401,268
162,114
260,158
223,143
335,207
233,161
391,234
416,285
545,336
290,194
468,260
427,328
158,123
264,196
266,187
134,91
237,119
239,122
267,181
197,123
282,219
202,129
191,137
155,98
352,205
244,188
179,132
320,197
298,218
225,142
452,298
168,116
240,134
271,156
121,88
226,176
524,266
253,130
377,252
364,202
289,163
279,158
291,208
322,191
172,82
359,177
186,114
402,233
145,93
340,266
350,232
429,266
300,171
259,143
184,102
291,163
358,212
221,157
506,317
284,153
356,244
210,180
400,284
373,266
426,275
423,261
239,137
249,140
313,151
563,376
241,114
303,198
255,152
404,256
242,106
244,174
341,249
312,202
544,337
321,215
198,122
428,313
332,215
270,186
338,203
311,214
221,113
213,140
268,161
397,242
321,187
238,146
355,222
213,148
284,151
267,170
265,167
316,230
149,118
390,229
456,279
425,216
261,169
272,171
446,282
325,212
258,154
324,182
194,140
301,184
363,198
309,204
300,183
349,260
249,145
316,181
341,229
304,166
214,145
288,192
405,284
402,233
192,127
378,256
227,120
306,181
299,206
286,163
515,271
702,390
246,148
343,222
351,225
310,192
235,167
521,367
232,152
373,218
144,93
184,120
355,200
268,176
383,260
662,443
306,200
203,143
373,225
348,252
241,167
371,226
384,249
417,203
3,2
525,321
374,231
295,206
680,452
365,237
700,456
297,180
549,364
253,179
204,130
251,177
291,196
305,209
228,148
416,266
400,239
194,132
301,204
390,259
295,188
401,216
279,184
277,190
173,110
171,125
227,144
344,189
385,230
267,142
206,121
184,160
299,186
187,89
256,151
362,194
264,177
204,152
250,136
535,321
180,118
761,443
707,366
630,365
519,309
376,239
228,141
270,177
251,138
226,130
258,139
437,264
256,151
273,155
412,282
244,157
223,133
494,315
181,120
345,175
178,110
337,183
461,347
241,166
341,236
162,100
280,152
283,195
329,204
232,150
169,110
287,179
300,159
296,160
291,156
294,167
189,128
301,178
432,230
452,316
210,141
304,196
299,209
318,181
336,248
287,161
205,117
407,312
267,193
251,156
301,185
202,150
549,345
462,286
352,253
242,190
290,217
244,140
256,161
257,157
302,190
238,160
283,180
204,134
301,240
324,247
303,164
366,213
296,193
231,141
199,166
392,302
318,195
248,175
216,118
243,137
294,183
210,118
268,140
370,235
162,125
193,121
249,174
243,159
224,201
304,180
428,303
252,158
454,285
277,165
268,140
280,156
285,169
246,160
285,225
333,214
207,114
264,158
241,167
221,149
208,142
175,129
273,144
184,141
175,99
3,3
355,203
196,104
213,137
278,148
304,197
238,137
369,212
229,130
76,48
313,197
225,166
279,157
209,132
247,148
238,166
248,134
331,250
191,105
277,125
180,140
276,161
287,209
236,175
139,89
225,152
365,251
390,213
333,270
253,163
264,146
196,140
242,152
303,214
350,213
381,264
195,86
307,178
339,222
500,346
328,207
255,181
331,204
260,164
211,119
320,233
699,469
475,328
6,0
350,239
326,219
181,103
424,297
316,243
472,256
314,182
296,232
227,103
306,232
345,205
347,213
427,256
243,115
200,107
255,146
446,311
271,159
218,145
327,183
293,154
342,193
191,104
271,130
345,245
418,258
260,160
255,168
,
244,149
363,241
586,347
285,143
273,169
308,247
271,157
335,174
478,281
364,229
264,145
276,203
192,150
235,132
306,227
322,190
333,212
269,215
280,168
326,216
564,360
346,202
559,328
402,270
293,139
828,516
413,285
270,198
344,198
364,224
254,164
206,144
284,195
297,231
289,174
248,148
249,152
651,336
418,282
267,164
375,228
312,177
273,186
242,157
344,232
235,187
217,157
258,145
378,253
232,165
276,214
232,182
250,120
512,275
438,294
502,330
310,224
360,241
338,216
367,196
294,199
386,231
259,174
228,142
158,118
256,139
137,70
283,172
331,220
241,141
285,151
348,239
268,195
273,158
424,266
129,84
243,143
301,224
266,153
345,201
175,112
223,188
198,134
316,245
221,148
338,209
246,178
201,130
208,135
267,158
319,163
268,209
315,172
728,453
267,157
422,230
277,148
331,198
310,147
353,216
446,239
414,279
451,343
299,222
276,181
305,195
303,215
264,158
219,156
310,228
322,206
215,82
337,184
208,158
294,150
205,153
177,134
381,225
652,374
185,141
273,163
193,106
331,219
208,157
213,126
428,291
657,437
662,420
304,192
220,135
186,118
175,142
275,191
220,143
334,185
229,164
212,101
217,104
357,286
192,150
449,255
289,211
345,207
296,184
319,192
431,264
288,177
232,147
384,207
301,211
456,294
350,192
347,229
289,199
259,155
157,99
126,77
183,118
282,126
266,137
446,313
323,187
539,298
327,204
389,266
,
386,276
388,278
338,180
479,341
201,102
353,232
160,98
295,166
700,374
448,235
292,197
212,133
176,118
268,176
396,246
338,230
315,194
327,221
330,224
560,346
140,106
292,137
247,157
284,171
172,104
176,117
400,244
288,151
334,248
256,164
313,181
292,198
286,199
389,235
288,183
229,193
236,153
262,155
189,109
179,112
324,195
232,161
484,294
167,115
198,118
350,226
374,263
328,193
377,222
226,132
138,87
329,208
359,221
298,205
442,241
332,203
383,207
387,198
336,218
313,191
200,125
272,168
278,171
196,124
359,219
217,177
345,245
163,114
344,198
250,151
221,122
352,254
292,183
282,205
,
322,178
569,392
3,3
386,304
287,189
237,135
261,142
205,137
295,219
456,337
451,261
338,237
446,288
508,374
447,285
377,245
280,145
334,188
441,261
329,211
212,136
425,244
260,161
240,172
219,149
315,267
270,130
245,156
158,100
416,263
340,213
290,187
316,174
288,183
173,110
201,97
295,159
183,123
278,178
332,225
115,58
374,238
480,280
433,315
154,94
168,94
313,217
672,368
301,153
295,171
234,164
202,137
296,198
275,178
193,137
327,204
209,164
446,267
365,165
491,287
251,149
188,123
233,164
3,0
195,134
334,214
265,198
336,217
222,138
301,184
455,273
188,148
357,229
244,136
449,257
289,155
327,161
255,139
253,148
273,187
277,180
223,133
393,270
170,122
283,162
486,308
281,140
512,370
262,159
735,484
372,277
665,452
661,452
389,249
389,220
326,197
464,326
492,310
451,271
148,104
248,138
235,173
349,197
251,159
168,114
326,190
404,206
363,216
265,162
284,184
390,209
163,102
384,272
465,327
274,178
272,201
265,176
277,219
288,221
404,246
307,215
306,178
208,134
226,169
308,200
412,229
296,159
284,171
210,143
308,186
204,136
280,191
192,107
414,240
159,79
391,303
326,209
251,155
281,175
416,276
341,197
163,121
431,279
195,94
3,1
204,140
215,159
228,124
276,152
286,181
310,183
488,296
251,141
422,204
358,235
0,0
213,172
391,217
353,268
338,191
293,213
261,149
296,201
454,254
400,226
410,219
287,180
247,149
714,472
384,283
328,202
319,207
153,101
326,218
328,206
240,118
376,240
228,150
440,296
199,145
381,263
253,182
369,223
333,208
509,371
188,97
244,128
183,112
382,222
304,186
386,224
587,324
181,131
322,236
410,246
571,332
308,214
345,185
387,243
292,210
513,336
258,187
263,151
288,210
288,206
446,248
605,304
409,243
320,227
291,186
338,217
291,160
64,50
264,172
347,234
268,167
222,144
276,183
379,212
335,182
448,246
471,315
331,226
179,111
176,112
168,108
211,150
191,136
249,154
328,203
298,210
285,143
311,188
259,166
553,379
269,151
242,143
458,286
138,114
360,261
362,202
344,242
423,241
176,116
228,141
242,179
195,156
235,129
288,223
208,110
268,133
340,314
823,557
888,655
748,461
304,170
274,154
266,134
345,244
306,185
333,199
379,238
245,161
8,1
247,176
460,270
261,198
432,271
253,170
331,233
420,231
233,155
364,248
231,116
307,160
222,137
721,392
388,225
434,290
199,104
271,205
328,162
456,286
323,200
515,323
466,332
259,166
340,218
255,156
328,221
278,210
667,483
427,273
259,127
286,204
217,133
190,113
316,197
445,281
391,234
359,177
248,182
369,205
269,135
340,232
371,257
237,147
428,256
465,294
285,215
432,289
272,172
325,229
143,89
538,284
401,281
654,411
785,454
208,149
257,154
335,196
566,344
432,287
236,185
358,184
340,207
430,254
268,190
228,158
545,392
712,496
728,457
519,278
570,404
388,213
512,339
267,171
341,264
