guide,Libraryrep1,Libraryrep2
1,415,282
1,247,126
1,263,208
1,318,209
1,334,191
1,269,188
1,233,135
1,480,316
1,281,187
1,545,355
1,269,174
1,520,313
1,126,51
1,254,156
1,285,172
1,260,169
1,283,192
1,222,165
1,486,288
1,305,186
1,314,227
1,429,285
1,204,138
1,362,238
1,319,168
1,422,270
1,249,189
1,297,168
1,210,144
1,56,56
1,700,420
1,587,380
1,557,379
1,549,365
1,521,309
1,256,139
1,733,454
1,251,155
1,208,130
1,162,131
1,252,186
1,218,115
1,230,157
1,148,127
1,247,188
1,166,90
1,314,170
1,326,215
1,304,238
1,145,97
1,298,221
1,284,168
1,279,189
1,234,122
1,327,192
1,278,156
1,273,173
1,216,105
1,163,97
1,451,298
1,447,278
1,417,251
1,310,202
1,306,202
1,476,308
1,295,172
1,202,180
1,276,180
1,165,116
1,174,111
1,374,237
1,319,181
1,344,216
1,256,166
1,284,214
1,260,202
1,373,201
1,29,18
1,257,162
1,289,184
1,191,117
1,268,186
1,219,162
1,302,218
1,206,107
1,292,184
1,107,72
1,367,203
1,280,208
1,193,116
1,263,149
1,224,110
1,209,103
1,211,136
1,276,240
1,169,113
1,312,193
1,334,213
1,202,143
1,362,286
1,286,161
1,299,162
1,319,194
1,222,147
1,274,174
1,313,190
1,333,226
1,310,188
1,243,184
1,265,204
1,245,147
1,120,79
1,323,246
1,462,293
1,491,333
1,334,195
1,277,237
1,245,154
1,208,115
1,330,176
1,451,294
1,214,137
1,229,145
1,327,238
1,317,235
1,292,170
1,235,144
1,460,277
1,222,143
1,240,173
1,170,93
1,262,175
1,386,184
1,254,195
1,654,436
1,403,264
1,263,187
1,215,123
1,351,197
1,466,335
1,300,213
1,201,138
1,394,259
1,240,125
1,161,113
1,272,166
1,200,149
1,273,128
1,141,86
1,202,108
1,306,181
1,272,168
1,440,317
1,486,321
1,248,210
1,251,139
1,191,121
1,573,344
1,335,208
1,268,167
1,213,128
1,201,136
1,123,89
1,416,268
1,446,242
1,377,284
1,253,154
1,259,153
1,254,155
1,586,394
1,433,332
1,445,240
1,150,101
1,304,178
1,343,227
1,286,189
1,307,160
1,483,322
1,290,180
1,281,215
1,229,168
1,377,210
1,437,242
1,373,289
1,235,130
1,377,219
1,213,171
1,220,137
1,462,330
1,642,435
1,259,169
1,276,157
1,297,185
1,167,142
1,388,261
1,257,139
1,359,233
1,256,193
1,342,215
1,146,94
1,287,180
1,416,242
1,237,170
1,170,106
1,243,147
1,284,167
1,189,142
1,403,258
1,468,225
1,196,143
1,224,160
1,308,185
1,409,216
1,302,171
1,199,122
1,237,164
1,285,220
1,354,210
1,214,97
1,226,126
1,498,304
1,293,172
1,318,169
1,254,135
1,360,162
1,333,234
1,264,167
1,231,123
1,228,169
1,416,268
1,335,232
1,293,172
1,264,145
1,323,158
1,235,187
1,292,212
1,255,141
1,329,233
1,313,218
1,363,226
1,267,188
1,186,134
1,186,118
1,189,103
1,286,194
1,360,245
1,195,132
1,236,128
1,250,156
1,195,105
1,363,217
1,422,286
1,373,250
1,410,287
1,220,150
1,394,212
1,340,197
1,238,117
1,203,133
1,214,178
1,303,189
1,185,135
1,346,190
1,328,236
1,247,224
1,238,159
1,158,128
1,298,181
1,391,225
1,123,107
1,313,199
1,232,120
1,56,44
1,254,139
1,304,178
1,157,87
1,362,191
1,349,194
1,335,230
1,228,133
1,172,126
1,231,157
1,286,190
1,456,334
1,288,167
1,189,137
1,225,174
1,192,113
1,201,133
1,198,119
1,373,215
1,231,146
1,297,171
1,468,273
1,200,155
1,196,101
1,385,226
1,375,251
1,423,288
1,374,213
1,202,168
1,139,105
1,292,179
1,231,163
1,103,61
1,128,84
1,341,228
1,272,167
1,318,221
1,268,143
1,255,175
1,345,218
1,294,218
1,213,134
1,298,206
1,290,169
1,386,237
1,377,191
1,191,107
1,364,242
1,371,176
1,317,182
1,172,113
1,155,126
1,297,146
1,66,74
1,234,118
1,245,181
1,315,194
1,248,182
1,233,142
1,296,240
1,431,311
1,453,266
1,373,244
1,135,80
1,311,190
1,363,238
1,230,140
1,265,169
1,326,241
1,230,201
1,216,147
1,237,156
1,302,189
1,251,147
1,218,157
1,312,185
1,201,159
1,233,150
1,585,326
1,337,212
1,411,286
1,404,255
1,453,286
1,255,145
1,260,139
1,417,326
1,278,159
1,5,0
1,372,197
1,593,327
1,242,160
1,235,143
1,258,154
1,317,175
1,355,251
1,192,143
1,239,134
1,264,177
1,290,203
1,582,366
1,296,175
1,407,273
1,410,228
1,277,220
1,200,134
1,214,125
1,235,134
1,272,173
1,282,188
1,303,217
1,219,163
1,278,181
1,193,153
1,281,175
1,309,238
1,569,359
1,244,167
1,339,194
1,311,199
1,244,214
1,412,287
1,414,231
1,259,160
1,475,321
1,219,144
1,311,201
1,125,99
1,474,254
1,181,125
1,304,196
1,243,160
1,343,198
1,311,208
1,259,130
1,306,182
1,342,177
1,282,164
1,212,124
1,293,167
1,234,157
1,244,161
1,701,467
1,270,213
1,219,143
1,306,189
1,308,210
1,288,155
1,502,276
1,655,425
1,343,225
1,464,334
1,183,120
1,518,283
1,271,151
1,285,200
1,282,185
1,183,131
1,659,417
1,456,285
1,179,125
1,224,192
1,288,177
1,172,108
1,263,198
1,142,116
1,213,107
1,255,158
1,275,151
1,249,179
1,168,133
1,416,254
1,300,191
1,318,168
1,295,180
1,249,132
1,308,237
1,358,225
1,273,186
1,301,233
1,262,217
1,287,206
1,406,208
1,261,128
1,334,177
1,217,141
1,301,225
1,300,178
1,311,167
1,439,265
1,337,246
1,281,187
1,346,249
1,343,233
1,291,191
1,317,189
1,248,168
1,434,259
1,297,168
1,172,122
1,321,219
1,295,149
1,237,153
1,321,225
1,322,231
1,343,224
1,157,107
1,345,213
1,244,167
1,380,240
1,376,232
1,242,180
1,178,112
1,152,85
1,217,143
1,175,117
1,399,233
1,,
1,362,215
1,325,185
1,426,277
1,488,270
1,305,199
1,233,170
1,200,154
1,474,269
1,238,145
1,366,217
1,247,143
1,112,67
1,319,224
1,389,233
1,147,75
1,235,153
1,332,227
1,629,364
1,1074,738
1,314,173
1,309,196
1,293,190
1,228,145
1,314,190
1,237,156
1,233,180
1,295,212
1,261,189
1,286,159
1,234,148
1,302,184
1,254,169
1,212,116
1,356,263
1,281,188
1,165,119
1,243,160
1,230,130
1,267,164
1,550,325
1,179,132
1,180,134
1,280,143
1,334,208
1,338,202
1,404,287
1,540,318
1,398,252
1,557,370
1,391,232
1,358,259
1,259,184
1,203,129
1,195,95
1,273,171
1,31,26
1,231,131
1,428,276
1,348,257
1,309,197
1,288,163
1,302,211
1,228,150
1,225,166
1,389,229
1,212,137
1,434,292
1,425,256
1,286,166
1,257,159
1,210,142
1,283,215
1,230,146
1,562,327
1,414,251
1,418,255
1,228,107
1,338,217
1,400,244
1,282,183
1,677,447
1,285,194
1,240,105
1,311,142
1,305,184
1,287,201
1,305,178
1,379,192
1,353,250
1,325,223
1,320,212
1,420,239
1,277,197
1,402,274
1,395,273
1,370,240
1,233,163
1,220,159
1,244,183
1,217,153
1,387,240
1,275,200
1,204,151
1,284,208
1,376,296
1,290,181
1,227,181
1,142,74
1,234,173
1,293,221
1,333,214
1,209,150
1,375,219
1,371,256
1,362,260
1,238,151
1,387,269
1,390,270
1,298,186
1,234,169
1,492,323
1,517,369
1,265,149
1,196,140
1,282,186
1,297,243
1,395,229
1,395,250
1,221,155
1,184,134
1,148,110
1,232,187
1,243,158
1,247,131
1,271,158
1,372,224
1,221,100
1,365,239
1,216,146
1,306,219
1,163,112
1,477,274
1,215,155
1,193,112
1,220,133
1,351,235
1,182,161
1,187,117
1,232,133
1,251,213
1,230,124
1,256,183
1,374,215
1,373,265
1,212,146
1,221,130
1,316,210
1,357,238
1,432,256
1,414,231
1,270,184
1,239,164
1,293,194
1,225,150
1,196,115
1,302,208
1,180,131
1,399,254
1,142,83
1,299,244
1,274,163
1,193,127
1,453,234
1,352,231
1,330,196
1,196,126
1,278,150
1,326,161
1,343,206
1,314,191
1,211,136
1,290,176
1,338,215
1,314,213
1,320,172
1,254,164
1,283,196
1,351,180
1,167,96
1,268,139
1,212,137
1,307,200
1,345,240
1,211,163
1,346,208
1,260,149
1,331,252
1,562,382
1,251,203
1,421,276
1,296,177
1,365,242
1,463,282
1,398,208
1,283,176
1,163,131
1,424,236
1,614,372
1,274,191
1,171,110
1,286,194
1,391,262
1,441,253
1,334,240
1,455,320
1,346,250
1,376,244
1,338,246
1,217,189
1,289,155
1,325,200
1,216,161
1,326,183
1,275,213
1,244,178
1,308,229
1,116,91
1,285,183
1,327,200
1,241,157
1,266,160
1,232,144
1,283,188
1,376,212
1,251,134
1,254,148
1,281,202
1,218,124
1,231,120
1,401,274
1,1,1
1,127,96
1,316,226
1,337,247
1,236,121
1,290,174
1,225,141
1,242,139
1,139,132
1,310,214
1,209,116
1,175,105
1,247,158
1,486,315
1,263,162
1,288,194
1,244,160
1,330,205
1,178,130
1,235,161
1,309,186
1,241,130
1,241,153
1,339,174
1,368,239
1,264,142
1,355,227
1,233,150
1,209,142
1,460,299
1,248,178
1,210,140
1,207,117
1,156,103
1,208,123
1,232,149
1,187,105
1,167,94
1,324,164
1,352,218
1,269,174
1,610,359
1,454,272
1,228,108
1,362,228
1,462,278
1,329,219
1,184,160
1,136,96
1,134,57
1,268,157
1,194,143
1,291,180
1,181,112
1,290,163
1,376,244
1,251,148
1,214,160
1,199,155
1,371,239
1,348,259
1,236,175
1,285,155
1,274,194
1,198,131
1,270,179
1,362,230
1,399,249
1,269,157
1,405,278
1,521,370
1,244,150
1,256,137
1,327,203
1,211,165
1,295,184
1,248,126
1,155,101
1,293,198
1,319,218
1,254,150
1,351,208
1,282,169
1,179,98
1,1,0
1,321,199
1,527,295
1,248,161
1,179,114
1,263,138
1,188,96
1,217,147
1,250,146
1,277,178
1,554,336
1,181,101
1,304,199
1,243,125
1,200,104
1,193,113
1,252,159
1,491,313
1,644,414
1,505,278
1,293,197
1,578,390
1,190,114
1,225,214
1,289,207
1,208,121
1,208,127
1,191,123
1,342,245
1,89,37
1,352,190
1,242,151
1,247,163
1,391,256
1,226,150
1,133,91
1,215,149
1,388,244
1,254,164
1,267,202
1,292,182
1,371,239
1,257,167
1,531,351
1,267,216
1,322,208
1,190,110
1,406,258
1,249,160
1,245,162
1,206,93
1,479,341
1,293,183
1,271,185
1,278,196
1,656,387
1,221,167
1,241,141
1,216,146
1,285,156
1,391,245
1,567,334
1,374,233
1,301,197
1,593,339
1,432,262
1,224,133
1,321,220
1,312,224
1,283,170
1,359,168
1,190,109
1,266,164
1,319,201
1,266,156
1,314,234
1,240,178
1,577,400
1,326,198
1,592,402
1,252,170
1,444,286
1,521,316
1,475,307
1,339,241
1,342,198
1,276,145
1,229,160
1,261,169
1,520,366
1,177,125
1,191,146
1,308,195
1,387,249
1,144,95
1,244,148
1,232,149
1,339,206
1,316,151
1,274,168
1,195,141
1,367,192
1,373,191
1,330,221
1,204,131
1,188,144
1,323,235
1,314,167
1,272,154
1,374,219
1,318,184
1,352,222
1,428,238
1,337,216
1,328,228
1,169,121
1,293,211
1,157,94
1,253,163
1,269,190
1,408,255
1,267,162
1,257,148
1,277,146
1,461,293
1,347,194
1,327,238
1,293,181
1,398,263
1,381,256
1,174,128
1,312,207
1,415,265
1,214,107
1,313,183
1,295,176
1,166,117
1,323,178
1,258,145
1,203,127
1,396,266
1,163,101
1,307,198
1,504,351
1,202,133
1,274,207
1,385,224
1,267,162
1,261,161
1,259,190
1,338,194
1,228,162
1,259,166
1,293,177
1,456,248
1,360,204
1,309,178
1,497,329
1,275,145
1,271,187
1,358,218
1,303,177
1,207,154
1,324,212
1,260,156
1,506,277
1,295,237
1,320,181
1,343,198
1,366,254
1,257,176
1,301,179
1,228,106
1,510,308
1,205,132
1,247,149
1,160,131
1,244,154
1,324,175
1,313,206
1,238,200
1,148,108
1,362,231
1,428,268
1,296,206
1,288,132
1,259,126
1,204,140
1,288,218
1,221,141
1,236,147
1,267,169
1,315,239
1,289,186
1,389,262
1,204,135
1,611,393
1,533,339
1,351,234
1,294,200
1,235,121
1,428,291
1,226,133
1,433,255
1,240,153
1,370,228
1,404,248
1,227,114
1,323,174
1,271,177
1,391,236
1,195,166
1,144,70
1,273,196
1,535,379
1,146,98
1,253,185
1,305,185
1,233,155
1,197,145
1,323,201
1,251,200
1,234,123
1,301,181
1,391,227
1,263,166
1,297,204
1,299,183
1,403,267
1,491,327
1,426,261
1,338,188
1,308,171
1,278,195
1,337,185
1,308,196
1,392,209
1,386,240
1,528,355
1,196,132
1,464,270
1,302,173
1,147,85
1,179,100
1,301,221
1,221,144
1,224,125
1,591,390
1,213,132
1,186,135
1,285,161
1,423,249
1,229,165
1,263,128
1,312,247
1,210,139
1,320,190
1,348,252
1,472,310
1,569,397
1,301,168
1,280,201
1,234,132
1,278,149
1,171,119
1,576,339
1,205,142
1,331,242
1,238,145
1,526,313
1,245,118
1,278,208
1,425,260
1,317,212
1,219,147
1,307,189
1,167,126
1,331,229
1,229,138
1,266,148
1,246,188
1,454,279
1,249,153
1,216,120
1,260,173
1,380,228
1,215,113
1,353,217
1,300,194
1,321,176
1,264,149
1,397,242
1,179,135
1,486,306
1,314,206
1,302,176
1,218,96
1,258,158
1,288,166
1,383,226
1,223,115
1,399,268
1,230,124
1,238,217
1,404,253
1,238,162
1,274,175
1,232,116
1,285,193
1,138,106
1,244,136
1,288,161
1,229,158
1,305,232
1,295,188
1,173,91
1,271,172
1,364,231
1,280,184
1,158,97
1,354,235
1,256,164
1,313,165
1,284,146
1,211,156
1,316,217
1,549,371
1,137,119
1,253,141
1,615,360
1,227,167
1,360,267
1,268,149
1,204,122
1,219,189
1,438,250
1,160,92
1,316,190
1,284,187
1,241,167
1,257,153
1,320,236
1,214,103
1,290,181
1,588,360
1,327,212
1,283,170
1,313,256
1,297,188
1,340,237
1,227,137
1,268,158
1,197,131
1,213,115
1,282,219
1,266,200
1,284,157
1,331,217
1,199,103
1,278,192
1,276,139
1,149,106
1,289,169
1,327,236
1,484,303
1,227,143
1,292,190
1,436,250
1,369,215
1,397,225
1,333,207
1,255,188
1,169,109
1,401,237
1,290,160
1,389,267
1,860,467
1,272,183
1,221,135
1,452,247
1,361,236
1,267,142
1,233,151
1,290,190
1,218,174
1,257,188
1,326,224
1,250,145
1,438,265
1,329,186
1,175,156
1,265,220
1,214,146
1,369,204
1,324,198
1,424,244
1,203,144
1,226,96
1,354,236
1,503,328
1,415,237
1,421,247
1,494,331
1,404,277
1,461,310
1,368,258
1,334,207
1,263,194
1,178,122
1,0,2
1,324,213
1,404,253
1,387,259
1,223,151
1,347,233
1,383,266
1,190,142
1,260,147
1,198,126
1,197,121
1,287,209
1,293,128
1,191,103
1,249,155
1,288,198
1,303,185
1,320,187
1,413,298
1,335,156
1,177,109
1,278,196
1,215,113
1,227,126
1,175,129
1,2,0
1,389,213
1,219,113
1,259,184
1,263,181
1,205,131
1,266,243
1,219,169
1,331,253
1,308,177
1,186,105
1,215,158
1,311,213
1,268,170
1,245,142
1,233,132
1,717,433
1,325,168
1,239,149
1,145,91
1,203,137
1,350,263
1,308,207
1,491,308
1,349,179
1,283,136
1,241,169
1,366,216
1,246,165
1,263,173
1,4,0
1,325,198
1,285,175
1,202,149
1,186,105
1,306,177
1,221,142
1,404,230
1,304,204
1,197,159
1,275,191
1,418,292
1,306,233
1,372,256
1,252,141
1,297,198
1,276,206
1,337,173
1,525,311
1,262,178
1,358,228
1,223,148
1,339,207
1,750,499
1,317,202
1,468,312
1,496,273
1,204,149
1,359,225
1,266,182
1,468,250
1,529,352
1,340,245
1,505,317
1,200,179
1,344,204
1,287,171
1,479,321
1,338,257
1,143,125
1,297,186
1,307,210
1,242,122
1,291,146
1,114,50
1,82,57
1,170,95
1,287,183
1,329,179
1,247,142
1,234,179
1,226,149
1,211,130
1,286,197
1,251,152
1,335,193
1,151,96
1,209,139
1,396,254
1,364,195
1,233,151
1,164,107
1,286,163
1,334,175
1,269,154
1,330,238
1,351,199
1,150,92
1,330,183
1,194,130
1,235,158
1,741,483
1,346,212
1,745,469
1,231,185
1,279,197
1,542,310
1,358,227
1,250,176
1,256,184
1,314,200
1,456,291
1,259,163
1,327,174
1,320,176
1,227,148
1,373,228
1,207,130
1,222,133
1,575,403
1,368,259
1,394,231
1,482,313
1,261,186
1,359,231
1,308,188
1,327,209
1,264,180
1,329,197
1,472,318
1,371,218
1,413,272
1,401,230
1,311,160
1,353,236
1,379,194
1,360,180
1,329,207
1,306,177
1,404,297
1,249,169
1,302,193
1,186,119
1,314,219
1,328,144
1,468,296
1,210,100
1,202,110
1,149,77
1,312,189
1,459,253
1,270,196
1,121,86
1,272,136
1,258,164
1,312,181
1,243,149
1,327,203
1,209,159
1,358,213
1,164,113
1,392,227
1,268,172
1,247,158
1,360,212
1,362,205
1,135,106
1,396,248
1,349,248
1,249,137
1,354,177
1,330,194
1,259,166
1,349,243
1,460,267
1,340,225
1,245,135
1,333,159
1,112,98
1,224,132
1,189,117
1,256,165
1,242,171
1,372,201
1,422,238
1,323,167
1,253,152
1,424,225
1,255,133
1,133,94
1,282,201
1,175,116
1,386,240
1,333,201
1,343,196
1,254,186
1,176,124
1,408,263
1,242,137
1,379,202
1,327,182
1,485,321
1,412,265
1,180,111
1,212,110
1,408,211
1,245,177
1,292,192
1,451,264
1,308,207
1,330,160
1,305,178
1,337,218
1,375,245
1,435,244
1,143,84
1,361,228
1,293,140
1,273,201
1,223,137
1,228,154
1,199,119
1,201,132
1,252,129
1,232,156
1,298,222
1,341,204
1,344,217
1,648,459
1,337,232
1,397,257
1,275,162
1,280,173
1,271,194
1,461,278
1,215,106
1,200,131
1,298,181
1,275,207
1,389,212
1,221,154
1,439,248
1,268,163
1,211,130
1,161,71
1,233,119
1,333,162
1,362,248
1,244,132
1,317,177
1,169,106
1,420,331
1,364,216
1,277,169
1,258,169
1,232,150
1,300,198
1,259,153
1,347,220
1,303,206
1,222,154
1,233,126
1,503,334
1,316,213
1,270,175
1,223,149
1,372,231
1,305,209
1,145,107
1,256,149
1,303,188
1,506,366
1,326,160
1,282,189
1,277,172
1,247,176
1,201,119
1,224,131
1,205,141
1,363,243
1,403,293
1,500,343
1,199,113
1,319,182
1,272,165
1,307,208
1,271,164
1,201,113
1,201,92
1,182,125
1,229,136
1,389,247
1,282,203
1,396,244
1,348,193
1,271,180
1,450,247
1,233,148
1,225,165
1,379,246
1,201,111
1,345,222
1,237,153
1,274,153
1,502,325
1,429,260
1,253,146
1,322,226
1,359,171
1,185,102
1,552,328
1,279,211
1,330,210
1,187,137
1,274,135
1,373,218
1,277,161
1,366,242
1,224,140
1,137,99
1,273,197
1,238,148
1,515,251
1,270,186
1,501,294
1,224,172
1,259,175
1,271,177
1,337,192
1,241,172
1,311,195
1,274,217
1,292,164
1,180,94
1,315,176
1,290,187
1,207,129
1,207,158
1,388,285
1,261,180
1,302,201
1,140,103
1,153,126
1,321,236
1,321,196
1,299,163
1,351,241
1,101,65
1,288,194
1,215,101
1,180,115
1,325,201
1,247,165
1,142,157
1,281,161
1,244,144
1,246,176
1,466,249
1,584,305
1,292,172
1,367,217
1,245,182
1,376,268
1,290,172
1,326,219
1,255,148
1,316,163
1,218,143
1,291,188
1,412,229
1,674,393
1,336,206
1,130,83
1,351,227
1,652,418
1,480,293
1,356,224
1,569,359
1,366,223
1,493,315
1,272,141
1,379,259
1,130,71
1,187,112
1,310,228
1,500,366
1,215,128
1,815,524
1,458,350
1,276,174
1,236,158
1,211,137
1,292,181
1,177,98
1,321,222
1,186,137
1,281,180
1,189,131
1,236,175
1,302,190
1,402,289
1,248,182
1,366,215
1,431,219
1,400,283
1,352,234
1,341,166
1,289,203
1,298,211
1,72,48
1,199,172
1,357,261
1,356,248
1,318,183
1,250,150
1,252,169
1,325,207
1,220,127
1,262,193
1,260,170
1,268,184
1,297,182
1,218,109
1,221,140
1,404,319
1,274,189
1,212,109
1,306,158
1,324,233
1,352,251
1,370,246
1,256,150
1,506,339
1,303,168
1,301,246
1,246,135
1,269,172
1,416,283
1,282,236
1,253,185
1,389,243
1,94,57
1,378,262
1,343,227
1,338,254
1,259,137
1,294,184
1,324,185
1,257,154
1,320,154
1,426,313
1,368,259
1,313,157
1,291,166
1,268,151
1,325,220
1,346,226
1,339,240
1,302,206
1,264,191
1,183,143
1,568,325
1,333,216
1,298,189
1,273,169
1,307,210
1,459,247
1,144,87
1,454,276
1,137,78
1,215,153
1,238,159
1,290,200
1,142,103
1,320,251
1,210,133
1,427,297
1,310,196
1,293,202
1,473,292
1,434,278
1,248,173
1,248,170
1,428,307
1,288,155
1,259,131
1,239,169
1,317,192
1,320,189
1,264,169
1,533,345
1,422,223
1,509,280
1,250,167
1,286,170
1,330,207
1,286,218
1,357,160
1,141,103
1,498,307
1,258,156
1,254,184
1,343,211
1,417,269
1,297,198
1,264,199
1,278,187
1,235,155
1,280,160
1,257,175
1,367,266
1,292,220
1,417,240
1,313,195
1,373,227
1,347,258
1,279,235
1,357,187
1,292,164
1,219,155
1,335,240
1,283,223
1,154,106
1,182,155
1,407,253
1,590,376
1,273,204
1,520,352
1,355,223
1,338,171
1,402,249
1,256,159
1,197,148
1,432,255
1,217,129
1,341,191
1,335,197
1,244,173
1,277,180
1,181,98
1,382,238
1,412,270
1,365,219
1,267,146
1,304,174
1,246,136
1,491,324
1,665,419
1,511,295
1,220,145
1,418,317
1,434,274
1,253,141
1,404,251
1,345,245
1,545,340
1,150,104
1,287,156
1,289,238
1,383,221
1,209,122
1,192,102
1,254,167
1,296,162
1,278,202
1,271,140
1,363,232
1,352,224
1,419,245
1,258,138
1,310,215
1,628,375
1,263,152
1,220,125
1,195,124
1,248,138
1,214,139
1,177,105
1,363,252
1,502,338
1,283,199
1,524,314
1,254,160
1,222,145
1,338,237
1,718,374
1,514,310
1,526,339
1,227,162
1,511,299
1,242,145
1,335,223
1,290,174
1,322,213
1,415,205
1,313,230
1,525,403
1,340,195
1,769,567
1,255,179
1,224,150
1,509,285
1,357,214
1,252,179
1,281,187
1,411,243
1,279,162
1,215,114
1,342,235
1,444,232
1,301,165
1,363,226
1,325,202
1,342,228
1,235,132
1,260,176
1,261,151
1,293,213
1,425,228
1,207,143
1,341,208
1,270,204
1,271,148
1,130,96
1,317,210
1,230,152
1,456,309
1,552,337
1,481,253
1,367,240
1,318,206
1,501,272
1,349,199
1,246,130
1,183,103
1,335,224
1,296,185
1,313,188
1,387,262
1,200,124
1,306,217
1,329,185
1,262,170
1,306,207
1,254,183
1,446,310
1,336,196
1,298,187
1,297,143
1,283,164
1,300,190
1,158,96
1,276,143
1,312,220
1,451,320
1,293,195
1,392,239
1,313,182
1,342,194
1,255,140
1,250,161
1,668,394
1,200,152
1,775,419
1,548,351
1,381,298
1,271,210
1,105,92
1,626,396
1,385,220
1,187,112
1,402,291
1,417,263
1,509,320
1,5,5
1,312,186
1,278,163
1,344,196
1,444,241
1,219,125
1,428,246
1,411,261
1,392,255
1,212,176
1,331,240
1,231,171
1,292,209
1,344,222
1,360,246
1,550,349
1,571,412
1,322,198
1,293,214
1,359,259
1,284,179
1,302,168
1,249,163
1,330,224
1,341,221
1,342,223
1,198,121
1,273,209
1,267,186
1,237,204
1,244,165
1,404,268
1,313,215
1,196,116
1,249,167
1,253,178
1,467,266
1,445,287
1,293,206
1,711,482
1,472,313
1,268,152
1,438,261
1,264,169
1,131,79
1,288,188
1,223,143
1,316,182
1,329,219
1,388,261
1,302,201
1,364,209
1,204,142
1,499,323
1,258,186
1,411,261
1,273,208
1,554,325
1,251,169
1,490,328
1,224,135
1,199,128
1,307,208
1,435,243
1,362,204
1,271,142
1,551,318
1,513,333
1,243,149
1,246,186
1,460,282
1,309,181
1,393,253
1,281,205
1,270,183
1,353,231
1,365,205
1,569,364
1,470,349
1,291,190
1,307,238
1,378,230
1,419,235
1,366,258
1,319,89
1,530,300
1,1,0
1,142,62
1,232,179
1,510,354
1,508,323
1,525,302
1,655,412
1,214,128
1,155,91
1,239,187
1,351,182
1,127,73
1,459,290
1,755,450
1,568,319
1,367,228
1,343,202
1,337,228
1,328,186
1,169,99
1,408,246
1,541,363
1,316,170
1,597,342
1,380,235
1,423,286
1,470,305
1,714,501
1,342,223
1,257,152
1,338,210
1,415,239
1,195,127
1,377,226
1,722,400
1,156,112
1,0,0
1,225,110
1,295,139
1,510,360
1,548,347
1,220,136
1,347,198
1,313,178
1,314,181
1,29,14
1,466,288
1,609,370
1,782,489
1,252,155
1,182,158
1,360,196
1,250,123
1,178,98
1,311,190
1,228,154
1,328,192
1,162,114
1,189,117
1,343,226
1,192,151
1,277,218
1,187,115
1,286,174
1,264,162
1,312,189
1,301,217
1,329,188
1,288,179
1,454,270
1,513,332
1,300,203
1,535,352
1,539,300
1,320,202
1,260,166
1,316,204
1,496,327
1,369,266
1,324,195
1,308,227
1,570,330
1,270,179
1,602,371
1,193,143
1,219,183
1,312,202
1,271,181
1,404,279
1,375,196
1,397,225
1,413,251
1,341,203
1,508,308
1,261,160
1,211,119
1,215,176
1,159,109
1,289,148
1,258,162
1,345,195
1,0,2
1,188,120
1,230,186
1,409,285
1,193,119
1,91,110
1,634,394
1,208,129
1,303,194
1,367,216
1,302,173
1,,
1,249,163
1,403,238
1,314,243
1,606,382
1,272,167
1,208,137
1,233,129
1,282,164
1,227,149
1,326,163
1,226,144
1,280,171
1,263,172
1,114,66
1,398,300
1,317,183
1,176,100
1,477,255
1,282,157
1,391,210
1,512,281
1,364,243
1,182,107
1,373,230
1,395,251
1,267,180
1,400,238
1,214,121
1,357,269
1,450,325
1,348,194
1,270,167
1,395,223
1,261,172
1,118,93
1,549,282
1,222,141
1,211,136
1,207,148
1,318,198
1,405,216
1,390,221
1,288,184
1,312,187
1,195,125
1,382,241
1,495,307
1,219,155
1,234,168
1,130,72
1,423,331
1,291,150
1,338,207
1,427,229
1,566,349
1,272,166
1,341,208
1,274,229
1,244,155
1,470,311
1,316,197
1,292,191
1,232,119
1,321,219
1,301,156
1,425,275
1,269,155
1,229,118
1,326,217
1,330,256
1,259,192
1,488,307
1,406,281
1,271,158
1,538,346
1,492,270
1,647,419
1,177,126
1,553,332
1,330,218
1,231,198
1,348,202
1,249,165
1,376,176
1,341,191
1,656,356
1,718,465
1,365,209
1,252,162
1,445,305
1,336,190
1,315,213
1,308,174
1,220,127
1,392,257
1,290,165
1,404,252
1,266,189
1,356,265
1,425,306
1,378,221
1,355,202
1,320,202
1,218,113
1,276,183
1,338,227
1,173,127
1,508,326
1,252,159
1,519,312
1,1,0
1,190,110
1,174,119
1,202,112
1,362,240
1,205,145
1,294,208
1,330,244
1,428,325
1,326,199
1,207,114
1,195,144
1,361,183
1,242,161
1,250,153
1,346,213
1,383,253
1,279,171
1,350,198
1,246,149
1,328,222
1,373,216
1,345,230
1,175,139
1,311,201
1,239,150
1,235,169
1,113,72
1,106,94
1,226,178
1,306,207
1,267,180
1,254,185
1,210,133
1,218,134
1,297,172
1,266,147
1,364,204
1,368,208
1,326,194
1,627,412
1,213,101
1,379,225
1,372,217
1,311,185
1,178,94
1,251,167
1,574,380
1,204,109
1,453,276
1,,
1,218,123
1,422,223
1,619,388
1,375,246
1,265,193
1,219,134
1,347,208
1,310,211
1,437,292
1,304,169
1,404,227
1,179,121
1,257,175
1,186,110
1,242,171
1,303,163
1,239,185
1,233,157
1,262,164
1,240,161
1,393,229
1,290,196
1,351,225
1,266,152
1,441,287
1,464,271
1,233,151
1,485,366
1,211,145
1,257,195
1,235,120
1,305,181
1,5,0
1,190,125
1,240,162
1,449,285
1,226,141
1,335,214
1,244,180
1,211,129
1,160,101
1,241,160
1,247,158
1,19,14
1,522,348
1,733,527
1,333,234
1,279,208
1,244,180
1,282,191
