Libraryrep1,Libraryrep2
197,131
213,115
282,219
266,200
284,157
331,217
199,103
278,192
276,139
149,106
289,169
327,236
484,303
227,143
292,190
436,250
369,215
397,225
333,207
255,188
169,109
401,237
290,160
389,267
860,467
272,183
221,135
452,247
361,236
267,142
233,151
290,190
218,174
257,188
326,224
250,145
438,265
329,186
175,156
265,220
214,146
369,204
324,198
424,244
203,144
226,96
354,236
503,328
415,237
421,247
494,331
404,277
461,310
368,258
334,207
263,194
178,122
0,2
324,213
404,253
387,259
223,151
347,233
383,266
190,142
260,147
198,126
197,121
287,209
293,128
191,103
249,155
288,198
303,185
320,187
413,298
335,156
177,109
278,196
215,113
227,126
175,129
2,0
389,213
219,113
259,184
263,181
205,131
266,243
219,169
331,253
308,177
186,105
215,158
311,213
268,170
245,142
233,132
717,433
325,168
239,149
145,91
203,137
350,263
308,207
491,308
349,179
283,136
241,169
366,216
246,165
263,173
4,0
325,198
285,175
202,149
186,105
306,177
221,142
404,230
304,204
197,159
275,191
418,292
306,233
372,256
252,141
297,198
276,206
337,173
525,311
262,178
358,228
223,148
339,207
750,499
317,202
468,312
496,273
204,149
359,225
266,182
468,250
529,352
340,245
505,317
200,179
344,204
287,171
479,321
338,257
143,125
297,186
307,210
242,122
291,146
114,50
82,57
170,95
287,183
329,179
247,142
234,179
226,149
211,130
286,197
251,152
335,193
151,96
209,139
396,254
364,195
233,151
164,107
286,163
334,175
269,154
330,238
351,199
150,92
330,183
194,130
235,158
741,483
346,212
745,469
231,185
279,197
542,310
358,227
250,176
256,184
314,200
456,291
259,163
327,174
320,176
227,148
373,228
207,130
222,133
575,403
368,259
394,231
482,313
261,186
359,231
308,188
327,209
264,180
329,197
472,318
371,218
413,272
401,230
311,160
353,236
379,194
360,180
329,207
306,177
404,297
249,169
302,193
186,119
314,219
328,144
468,296
210,100
202,110
149,77
312,189
459,253
270,196
121,86
272,136
258,164
312,181
243,149
327,203
209,159
358,213
164,113
392,227
268,172
247,158
360,212
362,205
135,106
396,248
349,248
249,137
354,177
330,194
259,166
349,243
460,267
340,225
245,135
333,159
112,98
224,132
189,117
256,165
242,171
372,201
422,238
323,167
253,152
424,225
255,133
133,94
282,201
175,116
386,240
333,201
343,196
254,186
176,124
408,263
242,137
379,202
327,182
485,321
412,265
180,111
212,110
408,211
245,177
292,192
451,264
308,207
330,160
305,178
337,218
375,245
435,244
143,84
361,228
293,140
273,201
223,137
228,154
199,119
201,132
252,129
232,156
298,222
341,204
344,217
648,459
337,232
397,257
275,162
280,173
271,194
461,278
215,106
200,131
298,181
275,207
389,212
221,154
439,248
268,163
211,130
161,71
233,119
333,162
362,248
244,132
317,177
169,106
420,331
364,216
277,169
258,169
232,150
300,198
259,153
347,220
303,206
222,154
233,126
503,334
316,213
270,175
223,149
372,231
305,209
145,107
256,149
303,188
506,366
326,160
282,189
277,172
247,176
201,119
224,131
205,141
363,243
403,293
500,343
199,113
319,182
272,165
307,208
271,164
201,113
201,92
182,125
229,136
389,247
282,203
396,244
348,193
271,180
450,247
233,148
225,165
379,246
201,111
345,222
237,153
274,153
502,325
429,260
253,146
322,226
359,171
185,102
552,328
279,211
330,210
187,137
274,135
373,218
277,161
366,242
224,140
137,99
273,197
238,148
515,251
270,186
501,294
224,172
259,175
271,177
337,192
241,172
311,195
274,217
292,164
180,94
315,176
290,187
207,129
207,158
388,285
261,180
302,201
140,103
153,126
321,236
321,196
299,163
351,241
101,65
288,194
215,101
180,115
325,201
247,165
142,157
281,161
244,144
246,176
466,249
584,305
292,172
367,217
245,182
376,268
290,172
326,219
255,148
316,163
218,143
291,188
412,229
674,393
336,206
130,83
351,227
652,418
480,293
356,224
569,359
366,223
493,315
272,141
379,259
130,71
187,112
310,228
500,366
215,128
815,524
458,350
276,174
236,158
211,137
292,181
177,98
321,222
186,137
281,180
189,131
236,175
302,190
402,289
248,182
366,215
431,219
400,283
352,234
341,166
289,203
298,211
72,48
199,172
357,261
356,248
318,183
250,150
252,169
325,207
220,127
262,193
260,170
268,184
297,182
218,109
221,140
404,319
274,189
212,109
306,158
324,233
352,251
370,246
256,150
506,339
303,168
301,246
246,135
269,172
416,283
282,236
253,185
389,243
94,57
378,262
343,227
338,254
259,137
294,184
324,185
257,154
320,154
426,313
368,259
313,157
291,166
268,151
325,220
346,226
339,240
302,206
264,191
183,143
568,325
333,216
298,189
273,169
307,210
459,247
144,87
454,276
137,78
215,153
238,159
290,200
142,103
320,251
210,133
427,297
310,196
293,202
473,292
434,278
248,173
248,170
428,307
288,155
259,131
239,169
317,192
320,189
264,169
533,345
422,223
509,280
250,167
286,170
330,207
286,218
357,160
141,103
498,307
258,156
254,184
343,211
417,269
297,198
264,199
278,187
235,155
280,160
257,175
367,266
292,220
417,240
313,195
373,227
347,258
279,235
357,187
292,164
219,155
335,240
283,223
154,106
182,155
407,253
590,376
273,204
520,352
355,223
338,171
402,249
256,159
197,148
432,255
217,129
341,191
335,197
244,173
277,180
181,98
382,238
412,270
365,219
267,146
304,174
246,136
491,324
665,419
511,295
220,145
418,317
434,274
253,141
404,251
345,245
545,340
150,104
287,156
289,238
383,221
209,122
192,102
254,167
296,162
278,202
271,140
363,232
352,224
419,245
258,138
310,215
628,375
263,152
220,125
195,124
248,138
214,139
177,105
363,252
502,338
283,199
524,314
254,160
222,145
338,237
718,374
514,310
526,339
227,162
511,299
242,145
335,223
290,174
322,213
415,205
313,230
525,403
340,195
769,567
255,179
224,150
509,285
357,214
252,179
281,187
411,243
279,162
215,114
342,235
444,232
301,165
363,226
325,202
342,228
235,132
260,176
261,151
293,213
425,228
207,143
341,208
270,204
271,148
130,96
317,210
230,152
456,309
552,337
481,253
367,240
318,206
501,272
349,199
246,130
183,103
335,224
296,185
313,188
387,262
200,124
306,217
329,185
262,170
306,207
254,183
446,310
336,196
298,187
297,143
283,164
300,190
158,96
276,143
312,220
451,320
293,195
392,239
313,182
342,194
255,140
250,161
668,394
200,152
775,419
548,351
381,298
271,210
105,92
626,396
385,220
187,112
402,291
417,263
509,320
5,5
312,186
278,163
344,196
444,241
219,125
428,246
411,261
392,255
212,176
331,240
231,171
292,209
344,222
360,246
550,349
571,412
322,198
293,214
359,259
284,179
302,168
249,163
330,224
341,221
342,223
198,121
273,209
267,186
237,204
244,165
404,268
313,215
196,116
249,167
253,178
467,266
445,287
293,206
711,482
472,313
268,152
438,261
264,169
131,79
288,188
223,143
316,182
329,219
388,261
302,201
364,209
204,142
499,323
258,186
411,261
273,208
554,325
251,169
490,328
224,135
199,128
307,208
435,243
362,204
271,142
551,318
513,333
243,149
246,186
460,282
309,181
393,253
281,205
270,183
353,231
365,205
569,364
470,349
291,190
307,238
378,230
419,235
366,258
319,89
530,300
1,0
142,62
232,179
510,354
508,323
525,302
655,412
214,128
155,91
239,187
351,182
127,73
459,290
755,450
568,319
367,228
343,202
337,228
328,186
169,99
408,246
541,363
316,170
597,342
380,235
423,286
470,305
714,501
342,223
257,152
338,210
415,239
195,127
377,226
722,400
156,112
0,0
225,110
295,139
510,360
548,347
220,136
347,198
313,178
314,181
29,14
466,288
609,370
782,489
252,155
182,158
360,196
250,123
178,98
311,190
228,154
328,192
162,114
189,117
343,226
192,151
277,218
187,115
286,174
264,162
312,189
301,217
329,188
288,179
454,270
513,332
300,203
535,352
539,300
320,202
260,166
316,204
496,327
369,266
324,195
308,227
570,330
270,179
602,371
193,143
219,183
312,202
271,181
404,279
375,196
397,225
413,251
341,203
508,308
261,160
211,119
215,176
159,109
289,148
258,162
345,195
0,2
188,120
230,186
409,285
193,119
91,110
634,394
208,129
303,194
367,216
302,173
,
249,163
403,238
314,243
606,382
272,167
208,137
233,129
282,164
227,149
326,163
226,144
280,171
263,172
114,66
398,300
317,183
176,100
477,255
282,157
391,210
512,281
364,243
182,107
373,230
395,251
267,180
400,238
214,121
357,269
450,325
348,194
270,167
395,223
261,172
118,93
549,282
222,141
211,136
207,148
318,198
405,216
390,221
288,184
312,187
195,125
382,241
495,307
219,155
234,168
130,72
423,331
291,150
338,207
427,229
566,349
272,166
341,208
274,229
244,155
470,311
316,197
292,191
232,119
321,219
301,156
425,275
269,155
229,118
326,217
330,256
259,192
488,307
406,281
271,158
538,346
492,270
647,419
177,126
553,332
330,218
231,198
348,202
249,165
376,176
341,191
656,356
718,465
365,209
252,162
445,305
336,190
315,213
308,174
220,127
392,257
290,165
404,252
266,189
356,265
425,306
378,221
355,202
320,202
218,113
276,183
338,227
173,127
508,326
252,159
519,312
1,0
190,110
174,119
202,112
362,240
205,145
294,208
330,244
428,325
326,199
207,114
195,144
361,183
242,161
250,153
346,213
383,253
279,171
350,198
246,149
328,222
373,216
345,230
175,139
311,201
239,150
235,169
113,72
106,94
226,178
306,207
267,180
254,185
210,133
218,134
297,172
266,147
364,204
368,208
326,194
627,412
213,101
379,225
372,217
311,185
178,94
251,167
574,380
204,109
453,276
,
218,123
422,223
619,388
375,246
265,193
219,134
347,208
310,211
437,292
304,169
404,227
179,121
257,175
186,110
242,171
303,163
239,185
233,157
262,164
240,161
393,229
290,196
351,225
266,152
441,287
464,271
233,151
485,366
211,145
257,195
235,120
305,181
5,0
190,125
240,162
449,285
226,141
335,214
244,180
211,129
160,101
241,160
247,158
19,14
522,348
733,527
333,234
279,208
244,180
282,191
318,211
196,86
323,165
292,207
247,136
286,197
451,313
211,138
255,181
302,211
263,148
245,186
184,128
244,137
255,140
269,167
108,93
286,171
392,298
237,155
249,183
304,181
365,214
222,173
302,184
530,328
156,119
414,214
340,227
327,212
244,153
303,193
530,296
196,120
254,145
175,164
251,173
312,174
243,143
254,151
389,267
300,192
234,143
448,259
369,249
408,295
362,209
643,425
384,243
334,215
272,182
471,276
282,182
360,226
200,158
176,138
372,296
252,152
214,121
177,111
325,173
259,157
258,160
259,150
306,184
214,125
358,250
226,148
313,243
230,169
291,190
289,172
201,153
231,157
231,158
247,141
336,247
255,165
472,298
394,288
421,291
231,147
258,158
271,187
319,199
261,131
540,328
293,166
229,135
169,111
156,93
211,158
288,195
197,131
221,151
284,205
209,106
288,177
190,131
377,265
266,162
261,186
385,244
324,177
245,152
228,139
268,117
307,188
277,218
420,227
148,117
343,203
191,129
224,145
921,633
558,330
272,159
357,222
202,116
241,130
379,254
298,168
212,157
314,173
227,142
340,222
397,233
404,307
305,154
257,148
235,183
273,157
245,138
304,226
237,134
365,248
230,165
272,180
306,210
240,147
231,144
0,0
434,296
257,162
434,287
488,349
651,415
327,203
382,225
213,143
193,77
257,168
274,166
283,160
235,123
199,126
204,119
244,174
343,223
328,185
144,103
384,225
295,180
379,238
429,292
196,109
224,180
334,203
453,305
227,151
498,278
415,263
218,102
331,179
337,240
262,142
328,191
439,217
220,145
262,152
352,221
393,248
263,168
232,189
242,135
205,137
282,143
287,198
242,176
217,155
281,164
219,136
414,256
264,205
386,237
342,201
347,248
354,213
547,362
281,222
273,165
236,152
225,180
332,177
246,126
471,334
501,348
167,141
78,58
325,231
192,124
245,110
559,414
306,161
581,313
214,124
328,211
265,202
259,181
342,207
346,243
284,172
330,231
515,330
294,178
300,220
386,260
308,178
375,203
282,129
273,212
355,257
256,166
205,130
367,248
275,219
294,210
148,77
341,215
417,292
205,102
518,321
337,196
314,232
315,211
274,218
179,144
260,167
289,194
373,227
189,120
200,120
240,139
213,130
319,196
385,267
142,90
298,176
273,179
160,92
284,160
146,146
375,303
314,208
269,172
610,343
269,170
271,182
212,160
434,230
323,134
318,178
267,159
177,96
345,200
300,142
276,205
242,177
275,161
263,143
131,85
237,151
299,253
212,153
205,127
478,311
278,208
339,253
357,231
306,195
354,202
184,129
451,239
273,215
0,0
217,136
307,227
178,119
247,152
270,148
159,105
202,101
195,159
641,405
284,174
166,96
185,107
445,278
252,177
200,150
246,158
406,204
327,172
285,188
306,209
75,64
220,176
341,172
304,229
277,170
201,115
292,189
304,184
187,115
196,117
274,134
277,143
571,362
89,69
321,172
388,277
313,155
362,176
277,191
211,144
324,200
171,125
291,145
265,206
381,288
192,114
219,129
322,243
450,296
358,248
274,209
212,147
300,170
256,157
292,174
319,261
239,148
231,152
513,330
203,121
288,180
337,283
136,103
398,253
497,317
323,213
222,122
261,177
186,132
257,151
193,102
271,146
440,254
261,185
244,124
376,243
329,234
257,159
251,178
382,233
295,172
235,159
214,130
289,187
287,187
229,118
201,151
219,152
211,97
256,136
308,223
360,256
202,125
221,134
450,263
295,141
334,168
271,174
217,173
341,201
365,223
272,175
193,106
284,165
234,138
309,193
185,103
301,152
269,166
316,218
314,221
364,265
197,139
182,123
397,247
171,108
265,163
150,106
192,130
242,149
162,77
236,141
309,190
344,247
304,188
286,179
183,88
328,198
261,173
215,152
340,188
253,203
178,137
161,118
220,167
331,173
356,265
308,182
217,100
302,167
423,241
311,174
213,191
342,196
245,190
408,291
202,139
296,201
161,110
350,236
163,132
274,152
540,348
252,139
268,145
125,102
366,242
426,238
384,249
210,158
169,124
247,132
182,134
192,157
261,176
407,246
258,172
621,415
236,190
294,186
283,188
288,162
296,187
,
238,160
362,241
737,444
197,105
256,135
356,237
404,237
287,178
188,123
128,85
198,113
158,114
223,138
216,142
296,190
439,267
267,201
272,156
298,170
338,177
184,110
451,296
386,253
428,325
535,339
298,165
218,171
230,184
286,188
265,137
223,158
290,185
398,231
383,216
185,99
287,225
289,190
565,378
440,321
275,177
270,171
338,178
174,102
330,211
300,188
314,221
257,144
230,139
219,138
243,147
362,219
456,270
176,101
201,144
159,104
428,249
215,156
427,287
541,357
333,224
372,201
584,339
558,303
873,510
218,153
253,146
186,104
347,208
134,101
537,388
203,115
525,334
252,143
326,179
157,104
150,101
478,361
359,227
213,161
307,190
238,153
288,175
250,141
315,222
257,166
352,184
242,172
500,299
311,181
261,168
356,229
249,149
371,264
293,165
243,135
363,231
316,189
522,303
233,171
330,223
206,112
89,63
216,157
238,154
246,172
324,229
247,164
347,243
268,176
259,135
190,119
284,159
306,182
452,266
192,87
345,235
339,199
204,142
307,206
182,114
726,426
377,246
443,299
257,144
243,145
155,112
214,138
461,271
187,113
285,144
386,207
395,237
260,191
157,143
251,120
405,273
234,143
351,215
264,153
143,100
243,191
343,196
328,226
345,190
196,113
242,138
217,139
253,179
333,202
140,86
244,139
599,341
227,143
261,177
140,84
305,189
370,219
273,167
205,176
332,200
369,205
199,164
330,204
282,165
343,204
257,152
221,140
350,221
207,104
362,241
382,173
344,204
262,189
427,255
221,170
396,230
250,129
436,255
347,248
384,277
287,198
233,134
280,210
314,177
185,109
175,128
492,303
311,182
285,174
342,220
154,119
471,284
141,89
328,209
295,200
337,250
246,193
260,180
215,162
272,187
294,163
47,21
314,193
283,222
295,207
265,165
303,222
187,123
260,167
182,112
426,281
284,193
353,244
154,106
313,187
452,298
364,209
235,161
300,233
201,105
449,309
396,262
277,168
451,280
236,166
216,157
271,159
379,229
402,240
237,133
321,207
437,320
557,328
350,232
279,192
289,207
320,230
245,145
284,158
305,245
386,231
315,247
345,214
257,155
346,175
219,156
167,110
410,277
182,128
374,221
248,145
215,149
402,201
358,187
188,129
328,235
301,151
0,0
336,222
244,185
573,355
223,188
266,194
197,128
201,151
215,129
358,217
297,172
223,184
260,159
580,375
299,162
338,172
201,115
279,194
354,233
283,185
341,233
395,269
335,266
253,191
186,151
,
269,224
319,211
345,188
215,123
211,158
376,220
259,129
263,130
308,176
227,154
670,442
543,371
350,226
447,283
265,179
179,162
519,349
124,77
277,210
325,204
484,315
250,175
262,138
195,118
230,132
258,144
301,234
352,196
481,267
215,128
359,213
310,212
390,204
420,263
390,296
524,335
334,210
210,156
218,143
267,157
405,280
330,228
245,142
444,283
335,198
306,171
170,110
209,125
468,266
356,204
157,84
281,176
264,200
388,260
149,112
297,184
245,154
231,126
408,266
208,151
423,244
233,136
381,225
208,138
259,224
350,176
141,95
369,260
139,112
172,128
347,193
243,170
64,37
224,141
524,360
279,192
645,424
253,163
274,156
357,255
460,307
227,146
263,189
285,163
189,112
349,202
427,280
206,114
539,401
177,156
254,156
247,160
288,205
307,183
287,180
211,141
330,190
337,230
454,275
216,123
290,211
389,220
195,148
183,148
506,315
223,153
233,127
146,80
156,85
332,176
262,164
162,131
522,337
143,102
242,146
320,210
284,184
252,172
305,207
254,145
302,225
423,291
260,171
417,255
269,177
119,53
338,259
236,149
198,142
245,168
319,231
228,158
218,109
355,233
209,107
308,178
462,302
533,311
323,186
274,181
225,141
256,186
330,221
281,167
253,125
223,160
173,110
178,145
239,192
268,165
299,177
488,326
628,413
291,157
434,275
538,328
404,242
289,191
207,149
323,198
339,183
114,85
234,150
188,114
508,358
212,107
222,177
318,221
339,241
1,3
331,190
161,119
264,119
165,118
264,169
320,195
315,182
169,99
467,251
319,214
295,220
250,117
246,125
184,125
107,85
332,227
423,271
274,170
360,223
386,268
219,136
260,159
513,287
342,183
240,177
615,383
300,190
262,166
333,191
466,277
376,215
254,174
499,323
658,459
768,548
374,237
593,414
587,315
347,243
230,124
338,205
290,171
575,398
215,137
233,127
300,194
267,202
423,238
304,175
336,180
278,161
364,222
474,270
217,136
264,177
299,179
378,259
326,169
220,153
202,142
388,284
332,215
371,258
51,34
197,116
167,115
289,160
609,369
313,181
205,116
403,224
206,124
258,160
314,222
298,199
249,148
230,173
268,172
333,237
198,140
327,177
284,160
432,263
381,237
307,223
383,227
189,141
249,101
264,148
212,128
406,239
358,181
444,308
201,140
265,185
167,94
268,174
183,94
289,172
229,166
703,467
357,221
215,138
315,213
236,141
258,158
162,84
244,143
163,87
195,118
410,245
182,130
293,203
291,185
303,195
336,196
352,236
130,91
321,157
335,245
105,89
459,290
346,198
325,198
241,163
349,229
193,124
454,311
320,186
197,144
435,312
246,163
367,218
266,184
261,166
276,158
179,114
219,154
170,130
525,332
181,135
335,222
315,222
353,224
599,381
152,118
485,286
453,268
267,172
370,234
215,129
357,200
328,167
241,178
710,430
318,215
432,275
273,156
491,268
329,246
277,217
563,311
373,234
144,98
170,103
268,132
247,136
202,104
231,162
247,142
294,202
276,186
276,180
243,167
376,206
329,188
272,150
282,168
296,185
210,128
293,190
322,187
245,158
533,313
359,233
319,193
209,104
349,238
312,210
283,187
321,196
303,183
247,128
436,267
738,434
407,291
256,167
172,115
108,62
203,144
246,148
186,116
345,190
196,142
413,277
291,160
204,172
4,0
600,365
316,202
294,199
665,372
124,64
273,180
315,213
405,251
167,123
297,170
371,224
170,101
553,328
239,167
219,132
438,265
202,120
613,382
194,106
223,143
373,222
440,269
326,213
263,169
407,226
318,212
298,173
295,165
257,145
251,172
295,202
242,193
263,174
328,204
137,72
262,153
363,206
546,326
421,280
193,124
595,383
0,1
543,288
315,185
386,234
292,204
197,172
306,182
381,200
336,162
166,133
265,159
498,321
204,168
431,253
433,234
354,238
276,173
448,232
171,114
264,167
303,195
429,266
275,169
587,384
270,171
505,272
483,308
370,254
283,170
378,286
340,205
323,195
11,3
204,141
347,223
400,233
290,202
332,209
345,175
275,183
142,101
436,269
299,194
294,186
217,157
307,183
279,150
287,188
270,176
207,160
471,325
359,243
235,160
354,253
422,324
187,128
225,119
257,167
425,248
377,248
428,254
500,334
214,129
357,205
269,169
327,207
358,210
260,152
441,286
300,179
137,95
351,207
157,130
196,115
236,141
585,349
435,244
263,178
658,359
273,171
148,81
232,170
307,213
257,207
301,178
285,164
321,209
257,160
268,165
418,276
429,254
378,264
495,279
383,245
217,155
312,199
225,137
433,313
566,331
459,291
392,293
747,533
351,232
807,505
171,112
271,175
408,278
169,119
351,193
363,220
257,140
224,134
295,184
242,141
236,170
388,225
306,198
288,198
222,183
203,117
266,163
147,87
378,272
243,185
202,155
321,213
502,302
312,175
496,261
293,213
342,226
149,108
252,185
191,125
197,107
260,178
201,144
267,198
153,81
173,95
235,154
1,6
244,148
267,172
348,209
266,169
178,120
286,144
272,189
305,204
176,116
381,310
366,230
363,235
227,135
426,224
333,232
296,194
362,220
195,138
328,166
235,160
169,137
268,180
237,179
218,146
515,305
773,473
614,444
418,227
355,200
574,349
259,190
276,147
220,167
231,154
486,279
637,438
393,277
304,214
199,135
278,167
379,245
194,126
316,206
211,178
272,157
266,163
370,253
380,218
322,202
265,158
165,175
405,223
234,140
172,129
122,73
385,209
217,161
451,317
579,357
363,265
296,141
209,127
196,130
303,195
351,228
206,133
376,230
460,258
279,171
226,151
343,177
247,152
240,138
580,398
188,133
267,149
265,170
224,86
529,309
224,141
247,151
401,224
423,227
377,245
239,153
130,84
208,149
363,226
276,169
298,153
225,145
284,168
415,239
266,164
370,240
82,127
315,194
467,285
422,253
484,299
252,150
357,194
620,453
286,212
551,319
393,187
430,250
774,506
348,234
334,238
707,457
98,79
397,214
200,117
285,159
325,194
412,230
314,157
600,383
404,256
245,163
232,132
187,115
335,149
332,156
482,321
384,261
274,150
460,272
310,198
355,208
637,414
299,186
656,412
471,290
481,289
397,288
393,241
601,405
151,110
292,174
167,112
349,243
291,185
,
311,202
250,178
499,301
388,241
256,127
316,214
359,236
388,242
444,265
177,117
365,195
325,163
278,163
246,120
329,194
412,249
300,198
418,200
314,203
547,380
71,56
168,91
341,244
271,164
253,151
277,144
181,125
347,207
170,96
300,140
278,130
195,116
253,178
277,187
458,308
320,201
439,325
418,270
724,460
314,186
357,201
570,363
313,176
265,140
531,358
633,488
351,214
191,100
843,478
961,581
381,208
503,320
413,298
390,227
174,122
166,111
147,67
223,138
297,174
280,155
414,262
268,149
266,153
107,72
261,139
341,216
160,98
165,97
176,117
217,144
382,244
65,76
339,191
373,206
665,443
448,327
296,176
222,151
521,276
301,204
405,225
428,259
277,175
141,66
390,230
256,132
286,169
190,128
656,409
267,191
235,128
330,201
297,204
326,234
195,103
,
403,288
392,237
247,196
428,258
268,215
398,258
368,234
281,157
336,250
265,156
159,90
686,407
104,85
263,159
245,141
233,125
186,150
240,130
727,471
380,243
358,209
329,208
212,162
505,365
352,233
298,188
456,279
250,131
340,238
355,260
289,196
354,199
313,196
360,209
388,227
462,292
493,264
406,295
879,537
357,257
335,189
385,253
324,191
244,154
489,281
270,154
359,229
360,206
362,239
266,168
306,207
281,184
375,209
361,227
479,331
176,121
353,192
263,185
495,339
241,148
422,251
267,135
194,137
179,152
411,295
433,253
134,79
329,188
268,172
437,292
338,243
432,304
382,258
356,214
215,162
313,206
284,148
247,163
277,179
283,171
348,241
267,134
239,164
374,241
423,241
196,115
387,243
387,231
393,207
555,327
350,221
181,92
207,134
351,207
258,163
310,182
338,211
311,190
486,297
326,211
350,228
385,228
187,123
261,157
292,148
401,275
509,298
320,195
338,149
310,239
223,125
227,163
352,181
106,89
211,169
316,179
448,292
390,282
196,98
406,293
249,150
161,103
296,169
318,206
333,175
482,298
714,410
597,361
294,202
630,350
288,199
250,124
240,179
310,194
197,149
286,150
423,269
588,406
293,153
283,189
381,254
282,201
264,173
239,137
407,307
436,279
200,138
278,177
350,198
512,325
415,288
262,147
306,164
207,110
356,200
275,172
378,265
204,136
292,171
236,168
504,371
204,106
411,251
230,202
497,345
223,150
272,159
150,95
349,198
428,292
376,225
257,160
3,1
177,104
218,127
132,109
377,239
296,223
258,127
229,121
558,326
385,223
405,242
360,212
268,179
276,212
314,183
281,156
408,232
217,164
109,82
273,166
175,103
221,115
169,95
267,160
213,129
233,146
164,96
355,232
383,259
229,162
270,168
306,224
157,128
186,129
371,257
394,290
406,231
263,183
297,192
356,240
263,178
461,269
325,187
198,139
238,170
382,204
469,315
316,194
236,158
247,185
341,209
289,173
300,172
248,166
374,273
683,442
414,248
300,226
251,159
306,164
315,198
514,349
325,253
230,154
376,205
249,189
258,193
195,136
231,178
290,158
493,278
211,137
263,200
290,153
340,218
445,224
236,181
372,211
358,205
430,256
218,133
243,149
337,185
238,128
314,188
347,204
211,147
241,135
217,164
241,154
477,302
345,205
384,217
452,316
268,199
135,110
200,136
233,118
299,151
241,151
342,216
251,169
204,156
357,221
462,259
239,166
455,258
183,92
356,204
305,179
235,172
277,190
200,132
267,170
259,192
165,117
299,190
536,338
392,215
273,133
324,213
234,152
285,183
191,148
348,207
282,191
148,91
234,182
346,218
214,152
124,63
356,232
1,0
312,196
250,157
401,231
311,152
447,260
230,103
265,136
200,107
441,261
501,351
269,165
176,123
319,211
311,185
236,149
253,177
487,291
209,130
234,110
252,140
487,289
430,293
373,265
369,232
85,43
411,258
357,198
187,110
454,276
554,348
405,269
328,202
346,228
204,121
332,210
235,159
240,148
252,143
192,116
241,189
305,244
369,263
382,238
212,112
356,225
393,306
352,203
113,59
362,256
345,205
377,286
339,209
295,230
147,97
264,172
531,245
119,79
381,241
230,136
420,249
213,145
279,200
207,187
178,117
367,254
381,308
297,153
289,208
338,192
225,134
224,141
287,161
536,313
209,139
381,257
307,172
306,194
319,187
218,179
221,140
430,269
222,148
214,161
260,139
157,104
222,143
236,132
469,320
600,368
303,161
656,451
224,112
249,151
392,270
323,218
233,124
315,265
185,164
138,120
382,245
240,162
390,254
194,112
137,103
278,143
284,157
297,182
347,290
490,346
393,224
443,282
477,289
331,174
181,120
255,134
389,275
198,116
216,118
149,103
252,183
181,119
416,297
265,128
384,223
250,148
397,263
225,134
252,168
258,159
244,140
328,192
352,231
274,161
214,130
367,249
307,168
234,165
306,185
325,174
341,200
210,152
385,226
562,329
232,144
270,181
430,255
394,289
292,193
254,152
275,172
200,143
259,189
354,207
242,156
290,161
351,227
164,113
256,160
323,206
291,212
165,116
377,217
249,173
176,125
269,193
195,105
260,185
408,283
497,311
291,168
245,165
296,193
152,79
293,219
362,231
430,292
297,192
318,212
306,220
354,230
268,185
310,246
623,370
256,142
307,156
410,253
281,210
416,282
289,187
337,176
262,148
293,208
124,80
210,135
655,386
182,119
224,140
188,146
340,240
259,186
264,147
170,124
291,232
156,103
234,128
295,154
298,202
331,190
385,234
393,261
226,112
286,135
275,188
297,213
306,204
390,208
295,186
344,229
363,223
326,231
112,82
583,392
539,384
387,267
289,189
303,191
209,133
435,265
254,77
427,250
227,159
271,174
253,185
297,196
370,222
223,123
310,180
169,107
339,218
277,176
232,116
285,186
233,125
263,157
426,219
240,176
191,101
253,145
265,159
377,200
245,131
109,82
207,143
287,153
682,472
153,86
403,268
308,196
261,165
191,127
330,229
280,159
233,150
281,172
333,189
327,152
583,402
316,237
275,173
210,114
245,174
204,153
264,176
287,174
412,292
249,168
249,132
154,105
273,200
213,134
191,96
226,193
253,155
179,89
446,292
183,112
272,210
302,222
181,139
213,121
111,75
249,178
230,158
248,128
304,202
450,246
196,143
267,174
318,195
446,266
268,184
305,184
210,127
297,176
246,178
166,112
594,347
227,123
469,335
250,148
58,50
270,178
143,113
250,198
342,224
278,156
335,229
323,162
342,226
220,170
501,293
324,190
310,195
188,113
286,184
157,108
364,257
201,155
192,108
134,94
342,238
7,1
499,324
268,168
334,219
308,228
338,222
264,205
141,105
289,202
5,8
319,182
241,132
416,296
265,111
306,192
161,112
175,128
418,264
373,208
238,175
219,154
220,137
464,282
270,160
229,171
203,139
220,136
285,202
566,294
506,296
162,119
181,136
215,147
354,201
189,147
117,93
211,150
366,234
217,159
305,202
193,120
225,112
215,170
4,0
237,149
511,304
426,245
383,248
166,123
205,136
315,256
354,183
361,250
374,221
402,265
205,127
693,441
349,238
294,185
298,205
229,114
334,232
260,169
398,294
330,230
285,164
338,224
285,161
279,150
282,151
357,252
308,209
230,162
346,182
158,115
347,265
141,112
328,194
220,168
281,184
287,164
288,185
388,221
379,260
196,96
307,245
266,177
340,243
211,133
217,135
283,160
214,141
255,171
209,123
206,122
258,181
220,130
212,151
250,163
174,126
180,135
125,102
285,207
297,200
358,242
284,173
254,160
258,146
442,305
326,180
198,189
402,199
434,239
244,129
360,274
322,215
378,230
370,179
215,126
266,190
328,207
346,180
265,176
214,159
412,272
253,165
318,203
301,219
789,487
210,131
189,188
474,243
259,157
199,133
298,141
310,202
314,204
376,220
402,248
330,209
445,240
236,141
201,105
